========  INTERPOL INTERPRETER STARTED   ========

Enter INTERPOL file (.ipol): 
================ INTERPOL OUTPUT ================

----------------  OUTPUT START  ---------------->
Enter name: 
Enter your age:
hey#Hey
J\tu\vde\n
Hey\nJude
3
3

<----------------- OUTPUT END -------------------

========= INTERPOL LEXEMES/TOKENS TABLE =========

LINE NO.  TOKENS                          LEXEMES
1         PROGRAM_BEGIN                   BEGIN
1         END_OF_STATEMENT                EOS
2         OUTPUT_WITH_LINE                PRINTLN
2         STRING                          Enter name: 
2         END_OF_STATEMENT                EOS
3         DECLARATION_STRING              VARSTR
3         IDENTIFIER                      name
3         END_OF_STATEMENT                EOS
4         INPUT                           INPUT
4         IDENTIFIER                      name
4         END_OF_STATEMENT                EOS
5         OUTPUT_WITH_LINE                PRINTLN
5         STRING                          Enter your age:
5         END_OF_STATEMENT                EOS
6         DECLARATION_INT                 VARINT
6         IDENTIFIER                      age
6         END_OF_STATEMENT                EOS
7         INPUT                           INPUT
7         IDENTIFIER                      age
7         END_OF_STATEMENT                EOS
8         OUTPUT_WITH_LINE                PRINTLN
8         STRING                          hey#Hey
8         END_OF_STATEMENT                EOS
9         OUTPUT_WITH_LINE                PRINTLN
9         STRING                          J\tu\vde\n
9         END_OF_STATEMENT                EOS
10        OUTPUT_WITH_LINE                PRINTLN
10        STRING                          Hey\nJude
10        END_OF_STATEMENT                EOS
11        BASIC_OPERATOR_ADD              ADD
11        NUMBER                          1
11        NUMBER                          2
11        END_OF_STATEMENT                EOS
12        BASIC_OPERATOR_SUB              SUB
12        NUMBER                          4
12        NUMBER                          1
12        END_OF_STATEMENT                EOS
13        BASIC_OPERATOR_MUL              MUL
13        NUMBER                          6
13        NUMBER                          8
13        END_OF_STATEMENT                EOS
14        BASIC_OPERATOR_DIV              DIV
14        NUMBER                          6
14        NUMBER                          3
14        END_OF_STATEMENT                EOS
15        BASIC_OPERATOR_MOD              MOD
15        NUMBER                          3
15        NUMBER                          4
15        END_OF_STATEMENT                EOS
16        BASIC_OPERATOR_ADD              ADD
16        BASIC_OPERATOR_ADD              ADD
16        NUMBER                          5
16        NUMBER                          5
16        NUMBER                          2
16        END_OF_STATEMENT                EOS
17        BASIC_OPERATOR_ADD              ADD
17        NUMBER                          6
17        BASIC_OPERATOR_ADD              ADD
17        NUMBER                          1
17        NUMBER                          3
17        END_OF_STATEMENT                EOS
18        BASIC_OPERATOR_ADD              ADD
18        BASIC_OPERATOR_ADD              ADD
18        NUMBER                          5
18        NUMBER                          5
18        BASIC_OPERATOR_ADD              ADD
18        NUMBER                          6
18        NUMBER                          4
18        END_OF_STATEMENT                EOS
19        BASIC_OPERATOR_SUB              SUB
19        BASIC_OPERATOR_SUB              SUB
19        NUMBER                          3
19        NUMBER                          1
19        NUMBER                          2
19        END_OF_STATEMENT                EOS
20        BASIC_OPERATOR_SUB              SUB
20        NUMBER                          5
20        BASIC_OPERATOR_SUB              SUB
20        NUMBER                          2
20        NUMBER                          1
20        END_OF_STATEMENT                EOS
21        BASIC_OPERATOR_SUB              SUB
21        BASIC_OPERATOR_SUB              SUB
21        NUMBER                          5
21        NUMBER                          2
21        BASIC_OPERATOR_SUB              SUB
21        NUMBER                          2
21        NUMBER                          1
21        END_OF_STATEMENT                EOS
22        BASIC_OPERATOR_MUL              MUL
22        BASIC_OPERATOR_MUL              MUL
22        NUMBER                          2
22        NUMBER                          3
22        NUMBER                          6
22        END_OF_STATEMENT                EOS
23        BASIC_OPERATOR_MUL              MUL
23        NUMBER                          6
23        BASIC_OPERATOR_MUL              MUL
23        NUMBER                          2
23        NUMBER                          5
23        END_OF_STATEMENT                EOS
24        BASIC_OPERATOR_MUL              MUL
24        BASIC_OPERATOR_MUL              MUL
24        NUMBER                          2
24        NUMBER                          3
24        BASIC_OPERATOR_MUL              MUL
24        NUMBER                          4
24        NUMBER                          5
24        END_OF_STATEMENT                EOS
25        ADVANCED_OPERATOR_EXP           RAISE
25        NUMBER                          2
25        NUMBER                          2
25        END_OF_STATEMENT                EOS
26        ADVANCED_OPERATOR_ROOT          ROOT
26        NUMBER                          16
26        NUMBER                          2
26        END_OF_STATEMENT                EOS
27        ADVANCED_OPERATOR_ROOT          ROOT
27        NUMBER                          2
27        ADVANCED_OPERATOR_EXP           RAISE
27        NUMBER                          2
27        NUMBER                          2
27        END_OF_STATEMENT                EOS
28        ADVANCED_OPERATOR_ROOT          ROOT
28        NUMBER                          2
28        ADVANCED_OPERATOR_ROOT          ROOT
28        NUMBER                          2
28        NUMBER                          4
28        END_OF_STATEMENT                EOS
29        ADVANCED_OPERATOR_ROOT          ROOT
29        BASIC_OPERATOR_ADD              ADD
29        NUMBER                          1
29        NUMBER                          1
29        ADVANCED_OPERATOR_EXP           RAISE
29        NUMBER                          2
29        NUMBER                          2
29        END_OF_STATEMENT                EOS
30        DECLARATION_STRING              VARSTR
30        IDENTIFIER                      x
30        DECLARATION_ASSIGN_WITH_KEY     WITH
30        STRING                          HEY
30        END_OF_STATEMENT                EOS
31        DECLARATION_STRING              VARSTR
31        IDENTIFIER                      X
31        DECLARATION_ASSIGN_WITH_KEY     WITH
31        STRING                          Jude
31        END_OF_STATEMENT                EOS
32        DECLARATION_INT                 VARINT
32        IDENTIFIER                      z
32        END_OF_STATEMENT                EOS
33        DECLARATION_INT                 VARINT
33        IDENTIFIER                      Z
33        DECLARATION_ASSIGN_WITH_KEY     WITH
33        BASIC_OPERATOR_ADD              ADD
33        NUMBER                          2
33        NUMBER                          3
33        END_OF_STATEMENT                EOS
34        DECLARATION_INT                 VARINT
34        IDENTIFIER                      zZ
34        END_OF_STATEMENT                EOS
35        ASSIGN_KEY                      STORE
35        NUMBER                          100
35        ASSIGN_VAR_KEY                  IN
35        IDENTIFIER                      z
35        END_OF_STATEMENT                EOS
36        DECLARATION_INT                 VARINT
36        IDENTIFIER                      ASDFADSFASDFSADF
36        END_OF_STATEMENT                EOS
37        ASSIGN_KEY                      STORE
37        NUMBER                          23
37        ASSIGN_VAR_KEY                  IN
37        IDENTIFIER                      ASDFADSFASDFSADF
37        END_OF_STATEMENT                EOS
38        ASSIGN_KEY                      STORE
38        BASIC_OPERATOR_ADD              ADD
38        NUMBER                          1
38        NUMBER                          2
38        ASSIGN_VAR_KEY                  IN
38        IDENTIFIER                      zZ
38        END_OF_STATEMENT                EOS
39        DECLARATION_INT                 VARINT
39        IDENTIFIER                      YYY
39        END_OF_STATEMENT                EOS
40        ASSIGN_KEY                      STORE
40        BASIC_OPERATOR_ADD              ADD
40        BASIC_OPERATOR_ADD              ADD
40        NUMBER                          1
40        NUMBER                          2
40        BASIC_OPERATOR_ADD              ADD
40        NUMBER                          3
40        NUMBER                          5
40        ASSIGN_VAR_KEY                  IN
40        IDENTIFIER                      YYY
