========  INTERPOL INTERPRETER STARTED   ========

Enter INTERPOL file (.ipol): 
================ INTERPOL OUTPUT ================

----------------  OUTPUT START  ---------------->
SDAFASDF#DSFADF
<----------------- OUTPUT END -------------------

========= INTERPOL LEXEMES/TOKENS TABLE =========

LINE NO.  TOKENS                          LEXEMES
1         PROGRAM_BEGIN                   BEGIN
1         END_OF_STATEMENT                EOS
2         DECLARATION_STRING              VARSTR
2         IDENTIFIER                      hey
2         END_OF_STATEMENT                EOS
3         DECLARATION_STRING              VARSTR
3         IDENTIFIER                      hello
3         DECLARATION_ASSIGN_WITH_KEY     WITH
3         STRING                          HEY#
3         END_OF_STATEMENT                EOS
4         ASSIGN_KEY                      STORE
4         STRING                          HEY#F
4         ASSIGN_VAR_KEY                  IN
4         IDENTIFIER                      hey
4         END_OF_STATEMENT                EOS
5         DECLARATION_STRING              VARSTR
5         IDENTIFIER                      A
5         END_OF_STATEMENT                EOS
6         INPUT                           INPUT
6         IDENTIFIER                      A
6         END_OF_STATEMENT                EOS
7         BASIC_OPERATOR_ADD              ADD
7         NUMBER                          1
7         NUMBER                          2
7         END_OF_STATEMENT                EOS
8         BASIC_OPERATOR_SUB              SUB
8         NUMBER                          1
8         NUMBER                          2
8         END_OF_STATEMENT                EOS
9         BASIC_OPERATOR_MUL              MUL
9         NUMBER                          1
9         NUMBER                          2
9         END_OF_STATEMENT                EOS
10        BASIC_OPERATOR_DIV              DIV
10        NUMBER                          1
10        NUMBER                          2
10        END_OF_STATEMENT                EOS
11        ADVANCED_OPERATOR_EXP           RAISE
11        NUMBER                          2
11        NUMBER                          2
11        END_OF_STATEMENT                EOS
12        ADVANCED_OPERATOR_ROOT          ROOT
12        NUMBER                          2
12        NUMBER                          2
12        END_OF_STATEMENT                EOS
13        ADVANCED_OPERATOR_DIST          DIST
13        NUMBER                          1
13        NUMBER                          2
13        DISTANCE_SEPARATOR              AND
13        NUMBER                          3
13        NUMBER                          5
13        END_OF_STATEMENT                EOS
14        OUTPUT                          PRINT
14        STRING                          SDAFASDF#DSFADF
14        END_OF_STATEMENT                EOS
15        DECLARATION_INT                 VARINT
15        IDENTIFIER                      HEY
15        END_OF_STATEMENT                EOS
16        ASSIGN_KEY                      STORE
16        NUMBER                          1
16        ASSIGN_VAR_KEY                  IN
16        IDENTIFIER                      HEY
16        END_OF_STATEMENT                EOS
17        PROGRAM_END                     END
18        END_OF_FILE                     EOF

================= SYMBOLS TABLE =================

VARIABLE NAME       TYPE        VALUE
hey                 STRING      HEY#F
hello               STRING      HEY#
A                   STRING      Como vai?
HEY                 INTEGER     1

======== INTERPOL INTERPRETER TERMINATED ========
